0 83331 7210	0 3638,1 2487,2 1766,3 1443,4 1135,5 1063,6 830,7 883,8 781,9 830,10 833,11 879,12 724,13 951,14 906,15 908,16 851,17 940,18 907,19 971,20 889,21 936,22 951,23 942,24 888,25 928,26 981,27 932,28 943,29 941,30 934,31 988,32 962,33 949,34 960,35 919,36 917,37 968,38 951,39 942,40 922,41 984,42 909,43 910,44 883,45 894,46 889,47 917,48 897,49 880,50 902,51 902,52 878,53 877,54 890,55 939,56 879,57 873,58 893,59 916,60 868,61 897,62 893,63 897,64 845,65 875,66 861,67 865,68 844,69 866,70 884,71 930,72 836,73 870,74 854,75 846,76 836,77 845,78 834,79 870,80 815,81 202,82 225,83 213,84 217,85 253,86 210,87 229,88 223,89 233,90 228,91 223,92 211,93 228,94 205,95 230,96 214,97 213,98 176,99 62,100 61,101 65,102 53,103 49,104 42,105 15,107 13,106 15,110 9,122 4,126 4,130 3,109 6,112 8,113 6,108 9,111 3,114 5,115 4,116 8,117 5,118 5,119 4,120 5,123 2,124 3,127 2,128 3,132 2,134 2,125 2,121 2,129 1,131 1,133 1,135 1,136 1,137 1,138 1,139 1,140 1,141 1,142 1,143 1,144 1,145 1,146 1,147 1,148 1,149 1,150 1,151 1,152 1,153 1,154 1,155 1,156 1,157 1,158 1,159 1,160 1,161 1,162 1,163 1,164 1,165 1,166 1,167 1,168 1,169 1,170 1,171 1,172 1,173 1,174 1,175 1,176 1,177 1,178 1,179 1,180 1,181 1,182 1,183 1,184 1,185 1,186 1,187 1,188 1,189 1,190 1,191 1,192 1,193 1,194 1,195 1,196 1,208 1,209 1,210 1,211 1,212 1,213 1,214 1,215 1,216 1,217 1,218 1,219 1,220 1,221 1,222 1,223 1,224 1,225 1,226 1,227 1,228 1,229 1,230 1,231 1,232 1,233 1,234 1,235 1,236 1,237 1,238 1,239 1,240 1,241 1,242 1,243 1,244 1,245 1,246 1,247 1,248 1,249 1,250 1,251 1,252 1,253 1,254 1,255 1,256 1,257 1,258 1,259 1,260 1,261 1,262 1,263 1,264 1,265 1,266 1,267 1,268 1,269 1,270 1,271 1,272 1,273 1,274 1,275 1,276 1,277 1,278 1,279 1,280 1,281 1,282 1,283 1,284 1,285 1,286 1,287 1,288 1,289 1,290 1,291 1,292 1,293 1,294 1,295 1,296 1,297 1,298 1,299 1,300 1,301 1,302 1,303 1,304 1,305 1,306 1,307 1,308 1,309 1,310 1,311 1,312 1,313 1,314 1,315 1,316 1,317 1,318 1,319 1,320 1,321 1,322 1,323 1,324 1,325 1,326 1,327 1,328 1,329 1,330 1,331 1,332 1,333 1,334 1,335 1,336 1,337 1,338 1,339 1,340 1,341 1,342 1,343 1,344 1,345 1,346 1,347 1	0 50363,1 10405;0 50363,1 11769
1256395 1 1	4 1	4720 1;699971370 1
699971370 1 1	5 1	1256395 1;
1024380 1 1	9 1	19355 1;66462606 1
66462606 1 1	10 1	1024380 1;
43581 2 2	6 1,34 1	2021 1,30449 1;1295493 1,62380 1
1295493 1 1	7 1	43581 1;50752145 1
50752145 1 1	8 1	1295493 1;
3016 6 6	29 1,7 1,34 1,39 1,38 1,4 1	2738 1,672 1;3324 1,13989 1
3992 6 6	32 1,28 1,46 1,39 1,7 1,37 1	3648 1,3589 1;4352 1,4425 1
4736 2 2	34 1,8 1	4352 1,3136 1;5132 1,6804 1
5132 2 2	35 1,30 1	4736 1,4309 1;5564 1,6502 1
6014 1 1	37 1	5564 1;6488 1
6488 2 2	38 1,4 1	6014 1,392 1;6978 1,135360 1
6978 1 1	39 1	6488 1;7508 1
7508 1 1	40 1	6978 1;8050 1
8634 2 2	42 1,33 1	8050 1,6561 1;9238 1,11363 1
9238 4 4	43 1,14 1,35 1,37 1	8634 1,7814 1;9866 1,9432 1
9866 1 1	44 1	9238 1;10516 1
10516 1 1	45 1	9866 1;11212 1
459818240 3 3	3 1,15 1,5 1	523776 1,142990848 1;1476304896 1,1379454720 1
1476304896 2 2	4 1,17 1	459818240 1,1379454720 1;
12150 1 1	15 1	5799 1;25458 1
25458 1 1	16 1	12150 1;53341 1
53341 1 1	17 1	25458 1;111765 1
111765 1 1	18 1	53341 1;234180 1
234180 1 1	19 1	111765 1;490676 1
490676 1 1	20 1	234180 1;1028110 1
1028110 1 1	21 1	490676 1;2154192 1
2154192 1 1	22 1	1028110 1;4513665 1
4513665 1 1	23 1	2154192 1;9457455 1
9457455 1 1	24 1	4513665 1;19816148 1
19816148 1 1	25 1	9457455 1;41520655 1
41520655 1 1	26 1	19816148 1;86997979 1
86997979 1 1	27 1	41520655 1;182286341 1
182286341 1 1	28 1	86997979 1;381943474 1
381943474 1 1	29 1	182286341 1;
18502 2 2	15 1,38 1	6223 1,16383 1;27504 1,20847 1
27504 1 1	16 1	18502 1;81769 1
81769 1 1	17 1	27504 1;121552 1
121552 1 1	18 1	81769 1;361379 1
361379 1 1	19 1	121552 1;537196 1
537196 1 1	20 1	361379 1;1597106 1
1597106 1 1	21 1	537196 1;2374129 1
2374129 1 1	22 1	1597106 1;7058377 1
7058377 1 1	23 1	2374129 1;10492416 1
10492416 1 1	24 1	7058377 1;31194361 1
31194361 1 1	25 1	10492416 1;46371025 1
46371025 1 1	26 1	31194361 1;137862866 1
137862866 1 1	27 1	46371025 1;204935836 1
204935836 1 1	28 1	137862866 1;609282227 1
609282227 1 1	29 1	204935836 1;905709904 1
905709904 1 1	30 1	609282227 1;
1227 12 12	11 1,26 1,25 1,24 1,55 1,44 1,35 2,7 1,3 1,47 1,34 1	479 1,1168 1;2185 1,1375 1
5597 2 2	13 1,45 1	2185 1,5373 1;9967 1,5736 1
9967 1 1	14 1	5597 1;25531 1
25531 1 1	15 1	9967 1;45465 1
45465 1 1	16 1	25531 1;116461 1
116461 1 1	17 1	45465 1;207391 1
207391 1 1	18 1	116461 1;531243 1
531243 1 1	19 1	207391 1;946025 1
946025 1 1	20 1	531243 1;2423293 1
2423293 1 1	21 1	946025 1;4315343 1
4315343 1 1	22 1	2423293 1;11053979 1
11053979 1 1	23 1	4315343 1;19684665 1
19684665 1 1	24 1	11053979 1;50423309 1
50423309 1 1	25 1	19684665 1;89792639 1
89792639 1 1	26 1	50423309 1;230008587 1
230008587 1 1	27 1	89792639 1;409593865 1
409593865 1 1	28 1	230008587 1;1049196317 1
1049196317 1 1	29 1	409593865 1;1868384047 1
1868384047 1 1	30 1	1049196317 1;
13739 2 2	7 1,6 1	3013 1,3005 1;62685 1,62669 1
62685 1 1	8 1	13739 1;285931 1
285931 2 2	9 1,8 1	62685 1,62669 1;1304317 1,1304285 1
1304317 1 1	10 1	285931 1;5949691 1
5949691 2 2	11 1,10 1	1304317 1,1304285 1;27139885 1,27139821 1
27139885 1 1	12 1	5949691 1;123799979 1
123799979 2 2	13 1,12 1	27139885 1,27139821 1;564720253 1,564720125 1
564720253 1 1	14 1	123799979 1;
3005 4 4	5 2,36 2	659 1,2827 1;13739 1,3155 1
62669 1 1	7 1	13739 1;285931 1
1304285 1 1	9 1	285931 1;5949691 1
27139821 1 1	11 1	5949691 1;123799979 1
564720125 1 1	13 1	123799979 1;
5367 2 2	6 1,27 1	1177 1,4472 1;24473 1,6417 1
24473 1 1	7 1	5367 1;111631 1
111631 1 1	8 1	24473 1;509193 1
509193 1 1	9 1	111631 1;2322703 1
2322703 1 1	10 1	509193 1;10595097 1
10595097 1 1	11 1	2322703 1;48330079 1
48330079 1 1	12 1	10595097 1;220460137 1
220460137 1 1	13 1	48330079 1;1005640527 1
1005640527 1 1	14 1	220460137 1;
2093 6 6	11 2,30 1,31 1,32 1,46 1	999 1,1976 1;4385 1,2228 1
4385 2 2	12 1,46 1	2093 1,4258 1;9188 1
19251 1 1	14 1	9188 1;40336 1
40336 1 1	15 1	19251 1;84516 1
84516 1 1	16 1	40336 1;177085 1
177085 1 1	17 1	84516 1;371045 1
371045 1 1	18 1	177085 1;777448 1
777448 1 1	19 1	371045 1;1628982 1
1628982 1 1	20 1	777448 1;3413196 1
3413196 1 1	21 1	1628982 1;7151649 1
7151649 1 1	22 1	3413196 1;14984807 1
14984807 1 1	23 1	7151649 1;31397576 1
31397576 1 1	24 1	14984807 1;65787152 1
65787152 1 1	25 1	31397576 1;137843423 1
137843423 1 1	26 1	65787152 1;288822495 1
288822495 1 1	27 1	137843423 1;605168036 1
605168036 1 1	28 1	288822495 1;
8113 1 1	12 1	3872 1;16999 1
74628 1 1	15 1	35617 1;156367 1
156367 1 1	16 1	74628 1;327635 1
327635 1 1	17 1	156367 1;686491 1
686491 1 1	18 1	327635 1;1438400 1
1438400 1 1	19 1	686491 1;3013871 1
3013871 1 1	20 1	1438400 1;6314945 1
6314945 1 1	21 1	3013871 1;13231666 1
13231666 1 1	22 1	6314945 1;27724230 1
27724230 1 1	23 1	13231666 1;58090412 1
58090412 1 1	24 1	27724230 1;121716491 1
121716491 1 1	25 1	58090412 1;255031831 1
255031831 1 1	26 1	121716491 1;534366661 1
534366661 1 1	27 1	255031831 1;1119655250 1
1119655250 1 1	28 1	534366661 1;
47580 1 1	8 1	780 1;37159980 1
37159980 1 1	9 1	47580 1;
21233664 1 1	3 1	324 1;
5111 1 1	16 1	2738 1;9541 1
9541 2 2	17 1,5 1	5111 1,2016 1;17810 1,45154 1
62064 1 1	20 1	33247 1;115858 1
115858 1 1	21 1	62064 1;216279 1
216279 1 1	22 1	115858 1;403741 1
403741 1 1	23 1	216279 1;753687 1
753687 1 1	24 1	403741 1;1406953 1
1406953 1 1	25 1	753687 1;2626444 1
2626444 1 1	26 1	1406953 1;4902941 1
4902941 1 1	27 1	2626444 1;9152616 1
9152616 1 1	28 1	4902941 1;17085741 1
17085741 1 1	29 1	9152616 1;31894984 1
31894984 1 1	30 1	17085741 1;
26930 1 1	17 1	14426 1;50271 1
50271 1 1	18 1	26930 1;93844 1
175184 1 1	20 1	93844 1;327026 1
327026 1 1	21 1	175184 1;610479 1
610479 1 1	22 1	327026 1;1139618 1
1139618 1 1	23 1	610479 1;2127393 1
2127393 1 1	24 1	1139618 1;3971333 1
3971333 1 1	25 1	2127393 1;7413527 1
7413527 1 1	26 1	3971333 1;13839278 1
13839278 1 1	27 1	7413527 1;25834616 1
25834616 1 1	28 1	13839278 1;48227038 1
48227038 1 1	29 1	25834616 1;90028324 1
90028324 1 1	30 1	48227038 1;
2874 8 8	6 1,38 1,39 1,33 1,41 1,7 1,3 1,12 1	332 1,2712 1;29024 1,3011 1
29024 1 1	7 1	2874 1;334982 1
334982 1 1	8 1	29024 1;4349492 1
4349492 1 1	9 1	334982 1;62749906 1
62749906 1 1	10 1	4349492 1;995818760 1
995818760 1 1	11 1	62749906 1;
274148 1 1	4 1	1294 1;
6721 2 2	6 1,27 1	5777 1,6298 1;10877 1,6949 1
10877 1 1	7 1	6721 1;13201 1
35785 1 1	13 1	34561 1;51841 1
54705 1 1	15 1	51841 1;64079 1
64681 1 1	17 1	64079 1;67861 1
67861 1 1	18 1	64681 1;68251 1
68251 1 1	19 1	67861 1;75077 1
75077 1 1	20 1	68251 1;80189 1
80189 2 2	21 1,22 1	75077 1,76751 1;90061 1,81719 1
96049 1 1	23 1	90061 1;97921 1
97921 1 1	24 1	96049 1;100065 1
100065 1 1	25 1	97921 1;100127 1
105281 2 2	27 1,33 1	100127 1,93280 1;113573 1,118405 1
113573 1 1	28 1	105281 1;118441 1
118441 1 1	29 1	113573 1;146611 1
146611 1 1	30 1	118441 1;161027 1
161027 1 1	31 1	146611 1;
32292 1 1	6 1	18496 1;32469 1
32469 1 1	7 1	32292 1;59656 1
59656 1 1	8 1	32469 1;90825 1
90825 1 1	9 1	59656 1;262419 1
262419 1 1	10 1	90825 1;361275 1
361275 1 1	11 1	262419 1;481899 1
481899 1 1	12 1	361275 1;1354828 1
1354828 1 1	13 1	481899 1;6328548 1
6328548 1 1	14 1	1354828 1;6679881 1
6679881 1 1	15 1	6328548 1;
8087 2 2	15 1,13 1	6689 1,4005 1;9679 1,16264 1
9679 1 1	16 1	8087 1;28753 1
28753 1 1	17 1	9679 1;79043 1
79043 1 1	18 1	28753 1;129127 1
129127 1 1	19 1	79043 1;145969 1
145969 1 1	20 1	129127 1;165799 1
165799 1 1	21 1	145969 1;168677 1
168677 1 1	22 1	165799 1;170413 1
170413 1 1	23 1	168677 1;172243 1
36495360 1 1	9 1	1658880 1;1021870080 1
1021870080 1 1	10 1	36495360 1;
2031 7 7	28 1,20 1,24 1,51 1,13 1,15 1,10 1	1104 2,1891 1;3736 2,2176 1
2326 6 6	30 2,34 1,31 1,24 1,7 1	2176 1,2162 1;2481 1,2462 1
3516 5 5	37 2,9 1,41 1,24 1	3331 1,1214 1;3706 1,12776 1
3706 5 5	38 1,2 1,55 1,41 2	3516 1,216 1;3901 1,44060 1
5406 2 2	46 1,47 1	5176 1,5156 1;
1857 4 4	16 1,26 1,31 1,6 1	1636 1,1858 1;2092 1,1856 1
2092 5 5	17 1,10 1,41 1,48 1,59 1	1857 1,887 1;2341 2,4884 1
4476 7 7	25 1,48 1,41 1,43 1,44 2,17 1	4129 1,3964 1;4837 1,4695 1
4837 2 2	26 1,46 1	4476 1,4619 1;5212 1,5042 1
5212 2 2	27 1,12 1	4837 1,2086 1;5601 1,12532 1
5601 2 2	28 1,29 1	5212 1,5361 1;6004 1,6531 1
6852 1 1	31 1	6421 1;7297 1
7297 2 2	32 1,23 1	6852 1,8855 1;7756 1,12650 1
8229 1 1	34 1	7756 1;8716 1
9732 1 1	37 1	9217 1;10261 1
10804 1 1	39 1	10261 1;11361 1
11361 2 2	40 1,7 1	10804 1,8102 1;11932 1,19268 1
11932 1 1	41 1	11361 1;
2594 12 12	36 3,11 2,18 1,39 1,24 2,12 1,9 1,7 1	2452 2,2382 2;2740 2,2814 2
3874 8 8	44 2,39 1,22 1,37 1,11 1,3 1,55 1	3700 1,3669 1;4052 1,4090 1
4234 4 4	46 1,23 1,44 1,40 1	4052 1,3874 1;4610 1,4454 1
4255 4 4	18 1,11 1,43 1,10 1	3605 1,1819 1;4979 1,4591 1
4979 2 2	19 1,6 1	4255 1,457 1;5781 1,64591 1
6665 2 2	21 1,6 1	5781 1,1111 1;7635 1,39991 1
8695 2 2	23 1,26 1	7635 1,8177 1;9849 1,11208 1
9849 1 1	24 1	8695 1;11101 1
12455 1 1	26 1	11101 1;13915 1
13915 1 1	27 1	12455 1;15485 1
17169 1 1	29 1	15485 1;18971 1
18971 2 2	30 1,37 1	17169 1,13834 1;20895 1,26017 1
20895 2 2	31 1,14 1	18971 1,9663 1;22945 1,26623 1
25125 2 2	33 1,24 1	22945 1,24120 1;27439 1,26130 1
27439 1 1	34 1	25125 1;29891 1
29891 2 2	35 1,37 1	27439 1,29857 1;32485 1,30025 1
32485 1 1	36 1	29891 1;35225 1
35225 1 1	37 1	32485 1;38115 1
4406 4 4	29 1,24 1,42 1,23 1	3726 1,3446 1;5180 1,4886 1
8316 2 2	33 1,18 1	7124 1,6678 1;9691 1,10145 1
9691 1 1	34 1	8316 1;11278 1
11278 1 1	35 1	9691 1;13080 1
15146 1 1	37 1	13080 1;17517 1
17517 1 1	38 1	15146 1;20204 1
23264 1 1	40 1	20204 1;26759 1
35182 1 1	43 1	30705 1;40274 1
40274 1 1	44 1	35182 1;46000 1
46000 1 1	45 1	40274 1;52473 1
52473 1 1	46 1	46000 1;59795 1
59795 1 1	47 1	52473 1;68018 1
77279 1 1	49 1	68018 1;87711 1
87711 1 1	50 1	77279 1;99395 1
99395 1 1	51 1	87711 1;112508 1
112508 1 1	52 1	99395 1;
2894 6 6	34 3,19 1,38 1,32 1	2470 1,2713 1;3382 1,3015 1
6179 3 3	39 1,18 1,32 1	5330 1,4582 1;7144 1,8266 1
7144 1 1	40 1	6179 1;8246 1
8246 2 2	41 1,29 1	7144 1,5644 1;9505 1,12088 1
9505 3 3	42 1,9 1,4 1	8246 1,2176 1;10931 1,78080 1
14396 1 1	45 1	12552 1;16476 1
16476 1 1	46 1	14396 1;18831 1
18831 1 1	47 1	16476 1;21495 1
21495 2 2	48 1,30 1	18831 1,21494 1;21512 1
3752 8 8	25 2,38 2,41 1,8 1,21 1,7 1	3458 1,3012 1;4058 1,4612 1
5048 4 4	29 2,47 1,46 1	4706 1,4728 1;5402 1,5400 1
6536 2 2	33 2	6146 1,6144 1;6938 1,6936 1
6938 3 3	34 1,17 1,31 1	6536 1,6146 1;7352 1,7778 1
8666 2 2	38 1,19 1	8216 1,7778 1;9128 1,9602 1
9128 3 3	39 2,13 1	8666 1,8664 1;9602 1,9600 1
10088 2 2	41 2	9602 1,9600 1;10586 1,10584 1
10586 3 3	42 1,11 1,21 1	10088 1,7236 1;34588 1,11618 1
10745 1 1	17 1	9009 1;12691 1
12691 1 1	18 1	10745 1;14859 1
17261 1 1	20 1	14859 1;19909 1
19909 1 1	21 1	17261 1;22815 1
25991 1 1	23 1	22815 1;29449 1
29449 2 2	24 1,9 1	25991 1,-4872 1;33201 1,-75240 1
37259 2 2	26 1,36 1	33201 1,36252 1;41635 1,38266 1
41635 1 1	27 1	37259 1;46341 1
46341 3 3	28 1,31 2	32768 2,41635 1;65536 2,51389 1
51389 1 1	29 1	46341 1;56791 1
56791 1 1	30 1	51389 1;62559 1
62559 1 1	31 1	56791 1;68705 1
68705 1 1	32 1	62559 1;75241 1
75241 1 1	33 1	68705 1;82179 1
82179 1 1	34 1	75241 1;89531 1
89531 1 1	35 1	82179 1;97309 1
97309 1 1	36 1	89531 1;105525 1
105525 2 2	37 1,8 1	97309 1,-9450 1;-793800 1
2502 8 8	25 1,36 1,31 1,34 1,44 1,35 1,10 1,11 1	2306 1,2355 1;2706 1,2634 1
6086 2 2	39 1,26 1	5778 1,5627 1;6402 1,6563 1
6402 3 3	40 1,20 1,16 1	6086 1,5778 1;6726 1,7058 1
7058 3 3	42 1,28 1,21 1	6726 1,6563 1;7398 1,7571 1
7746 2 2	44 1,22 1	7398 1,7058 1;8102 1,8466 1
8466 2 2	46 1,23 1	8102 1,7746 1;9218 1
4579 2 2	19 1,36 1	3894 1,4218 1;5340 1,4940 1
5340 3 3	20 1,38 1,7 1	4579 1,4940 1;6181 1,5740 1
6181 2 2	21 1,40 1	5340 1,5740 1;7106 1,6622 1
9224 3 3	24 2,46 1	8119 1,8648 1;10425 1,9800 1
10425 1 1	25 1	9224 1;11726 1
11726 1 1	26 1	10425 1;13131 1
14644 2 2	28 1,24 1	13131 1,8652 1;16269 1,14700 1
16269 1 1	29 1	14644 1;18010 1
18010 1 1	30 1	16269 1;19871 1
19871 1 1	31 1	18010 1;21856 1
23969 1 1	33 1	21856 1;26214 1
28595 1 1	35 1	26214 1;31116 1
31116 1 1	36 1	28595 1;33781 1
33781 1 1	37 1	31116 1;36594 1
36594 2 2	38 1,16 1	33781 1,0 1;39559 1,4608 1
39559 1 1	39 1	36594 1;42680 1
42680 1 1	40 1	39559 1;
5762 2 2	24 1,12 1	5292 1,4842 1;6252 1,6762 1
7292 1 1	27 1	6762 1;7842 1
8412 1 1	29 1	7842 1;9002 1
10892 1 1	33 1	10242 1;11562 1
11562 2 2	34 1,17 1	10892 1,10242 1;12252 1,12962 1
12252 2 2	35 1,15 1	11562 1,12205 1;12962 1,13350 1
12962 2 2	36 1,18 1	12252 1,11562 1;13692 1,14442 1
14442 2 2	38 1,19 1	13692 1,12962 1;15212 1,16002 1
15212 1 1	39 1	14442 1;16002 1
16002 4 4	40 1,20 1,39 1,37 1	14406 2,15212 1;16254 2,17642 1
6525 2 2	12 1,15 1	5083 1,5292 1;8217 1,7936 1
12431 2 2	15 1,42 1	10179 1,12420 1;14993 1,19052 1
14993 1 1	16 1	12431 1;17885 1
17885 2 2	17 1,12 1	14993 1,9497 1;21127 1,33682 1
21127 1 1	18 1	17885 1;24739 1
24739 1 1	19 1	21127 1;28741 1
28741 1 1	20 1	24739 1;33153 1
33153 3 3	21 1,25 1,18 1	28741 1,31621 1;34945 2,37995 1
37995 1 1	22 1	33153 1;43287 1
43287 1 1	23 1	37995 1;49049 1
49049 1 1	24 1	43287 1;55301 1
55301 1 1	25 1	49049 1;62063 1
62063 1 1	26 1	55301 1;69355 1
69355 1 1	27 1	62063 1;77197 1
77197 1 1	28 1	69355 1;85609 1
94611 1 1	30 1	85609 1;104223 1
104223 1 1	31 1	94611 1;114465 1
114465 1 1	32 1	104223 1;125357 1
125357 1 1	33 1	114465 1;136919 1
136919 1 1	34 1	125357 1;149171 1
149171 1 1	35 1	136919 1;
5072 2 2	13 1,44 1	4322 1,4939 1;5882 1,5399 1
6752 5 5	15 1,7 1,5 1,22 1,43 1	5882 1,1412 1;7682 1,33028 1
7682 2 2	16 1,8 1	6752 1,2761 1;8672 1,21313 1
8672 3 3	17 2,3 1	7682 1,5920 1;9722 1,13408 1
9722 1 1	18 1	8672 1;10832 1
10832 1 1	19 1	9722 1;12002 1
13232 1 1	21 1	12002 1;14522 1
14522 1 1	22 1	13232 1;15872 1
17282 2 2	24 1,41 1	15872 1,16061 1;18752 1,18586 1
18752 2 2	25 1,35 1	17282 1,17846 1;20282 1,19962 1
20282 1 1	26 1	18752 1;21872 1
21872 1 1	27 1	20282 1;23522 1
25232 1 1	29 1	23522 1;27002 1
27002 1 1	30 1	25232 1;28832 1
28832 1 1	31 1	27002 1;30722 1
30722 1 1	32 1	28832 1;32672 1
32672 1 1	33 1	30722 1;34682 1
34682 1 1	34 1	32672 1;36752 1
36752 1 1	35 1	34682 1;38882 1
41072 1 1	37 1	38882 1;43322 1
43322 1 1	38 1	41072 1;45632 1
45632 1 1	39 1	43322 1;48002 1
2743 6 6	6 1,44 1,40 1,34 1,11 1,3 1	1661 1,2198 1;4215 1,2745 1
6137 1 1	8 1	4215 1;8569 1
11571 4 4	10 1,22 1,16 1,44 1	8569 1,-89206 1;15203 1,69160 1
15203 2 2	11 1,27 1	11571 1,14383 1;19525 1,15457 1
24597 2 2	13 1,24 1	19525 1,23318 1;30479 1,24734 1
30479 2 2	14 1,22 1	24597 1,21077 1;37231 1,43120 1
37231 1 1	15 1	30479 1;44913 1
44913 1 1	16 1	37231 1;53585 1
53585 1 1	17 1	44913 1;63307 1
63307 1 1	18 1	53585 1;74139 1
74139 1 1	19 1	63307 1;86141 1
86141 1 1	20 1	74139 1;99373 1
99373 1 1	21 1	86141 1;113895 1
113895 1 1	22 1	99373 1;129767 1
129767 1 1	23 1	113895 1;147049 1
147049 1 1	24 1	129767 1;165801 1
165801 1 1	25 1	147049 1;186083 1
186083 1 1	26 1	165801 1;207955 1
207955 1 1	27 1	186083 1;231477 1
231477 1 1	28 1	207955 1;256709 1
256709 1 1	29 1	231477 1;283711 1
283711 1 1	30 1	256709 1;312543 1
312543 1 1	31 1	283711 1;343265 1
343265 1 1	32 1	312543 1;375937 1
375937 1 1	33 1	343265 1;410619 1
410619 1 1	34 1	375937 1;447371 1
447371 1 1	35 1	410619 1;
2746 6 6	14 1,51 1,4 1,31 1,40 1,7 1	2368 1,74529 1;3152 1,120984 1
4538 2 2	18 1,43 1	4048 1,4331 1;5056 1,4759 1
5602 2 2	20 1,28 1	5056 1,4563 1;6176 1,6840 1
6176 1 1	21 1	5602 1;6778 1
6778 1 1	22 1	6176 1;7408 1
7408 2 2	23 1,39 1	6778 1,12756 1;8066 1,-8583 1
8066 1 1	24 1	7408 1;8752 1
9466 1 1	26 1	8752 1;10208 1
10208 2 2	27 1,34 1	9466 1,8980 1;10978 1,11516 1
10978 2 2	28 1,31 1	10208 1,10020 1;11776 1,12063 1
12602 1 1	30 1	11776 1;13456 1
16186 1 1	34 1	15248 1;17152 1
18146 1 1	36 1	17152 1;19168 1
19168 1 1	37 1	18146 1;20218 1
20218 1 1	38 1	19168 1;21296 1
22402 2 2	40 1,44 1	21296 1,19735 1;23536 1,25361 1
23536 5 5	41 1,7 1,30 1,6 1,52 1	22402 1,4094 1;24698 1,150178 1
24698 2 2	42 1,6 1	23536 1,908 1;1232944 1
5996 3 3	11 1,28 1,38 1	4576 1,4170 1;7683 1,0 1
7683 1 1	12 1	5996 1;9660 1
11950 1 1	14 1	9660 1;14576 1
14576 1 1	15 1	11950 1;17561 1
17561 2 2	16 1,10 1	14576 1,12934 1;20928 1,23178 1
20928 1 1	17 1	17561 1;24700 1
24700 1 1	18 1	20928 1;28900 1
28900 9 9	19 1,28 1,24 1,21 1,18 1,17 1,15 1,14 1,40 1	25600 2,24700 1;33551 1,30976 1
33551 1 1	20 1	28900 1;38676 1
38676 1 1	21 1	33551 1;44298 1
44298 1 1	22 1	38676 1;50440 1
57125 1 1	24 1	50440 1;64376 1
64376 1 1	25 1	57125 1;72216 1
72216 2 2	26 1,42 1	64376 1,53013 1;80668 1,98381 1
80668 1 1	27 1	72216 1;89755 1
89755 1 1	28 1	80668 1;99500 1
99500 1 1	29 1	89755 1;109926 1
109926 1 1	30 1	99500 1;121056 1
121056 1 1	31 1	109926 1;132913 1
132913 1 1	32 1	121056 1;145520 1
145520 1 1	33 1	132913 1;158900 1
158900 1 1	34 1	145520 1;173076 1
173076 1 1	35 1	158900 1;
7063 2 2	14 1,41 1	3784 1,5738 1;13185 1,8770 1
24613 1 1	16 1	13185 1;45946 1
45946 1 1	17 1	24613 1;85770 1
85770 1 1	18 1	45946 1;160112 1
160112 1 1	19 1	85770 1;298890 1
298890 1 1	20 1	160112 1;557956 1
557956 2 2	21 1,30 1	298890 1,544348 1;1041570 1,565516 1
1041570 1 1	22 1	557956 1;1944361 1
1944361 1 1	23 1	1041570 1;3629656 1
3629656 1 1	24 1	1944361 1;6775698 1
6775698 1 1	25 1	3629656 1;12648604 1
12648604 1 1	26 1	6775698 1;23611913 1
23611913 1 1	27 1	12648604 1;44077784 1
44077784 1 1	28 1	23611913 1;82282661 1
82282661 1 1	29 1	44077784 1;153602013 1
153602013 1 1	30 1	82282661 1;
3041 3 3	12 1,14 1,24 1	1313 1,1367 1;7044 1,27529 1
7044 1 1	13 1	3041 1;16317 1
16317 2 2	14 1,21 1	7044 1,14000 1;37798 1,18876 1
37798 1 1	15 1	16317 1;87559 1
87559 1 1	16 1	37798 1;202831 1
202831 1 1	17 1	87559 1;469860 1
469860 1 1	18 1	202831 1;1088436 1
1088436 1 1	19 1	469860 1;2521375 1
2521375 1 1	20 1	1088436 1;5840796 1
5840796 1 1	21 1	2521375 1;13530276 1
13530276 1 1	22 1	5840796 1;31343052 1
31343052 1 1	23 1	13530276 1;72606569 1
72606569 1 1	24 1	31343052 1;168194019 1
168194019 1 1	25 1	72606569 1;389623535 1
389623535 1 1	26 1	168194019 1;902567761 1
902567761 1 1	27 1	389623535 1;2090809436 1
2090809436 1 1	28 1	902567761 1;
5316 5 5	11 1,10 1,30 1,5 1,46 1	2295 1,-3152 1;12314 1,-8704 1
12314 1 1	12 1	5316 1;28525 1
28525 1 1	13 1	12314 1;66078 1
66078 1 1	14 1	28525 1;153070 1
153070 1 1	15 1	66078 1;354588 1
354588 1 1	16 1	153070 1;821407 1
821407 1 1	17 1	354588 1;1902799 1
1902799 1 1	18 1	821407 1;4407857 1
4407857 1 1	19 1	1902799 1;10210855 1
10210855 1 1	20 1	4407857 1;23653572 1
23653572 1 1	21 1	10210855 1;54793793 1
54793793 1 1	22 1	23653572 1;126930502 1
126930502 1 1	23 1	54793793 1;294036085 1
294036085 1 1	24 1	126930502 1;681138245 1
681138245 1 1	25 1	294036085 1;1577865210 1
1577865210 1 1	26 1	681138245 1;
2406 7 7	5 1,30 1,34 2,8 1,14 1,11 1	1289 1,2236 1;4033 1,2563 1
9201 2 2	8 1,48 1	6266 1,7327 1;12934 1,11521 1
12934 1 1	9 1	9201 1;17561 1
23178 1 1	11 1	17561 1;29881 1
29881 1 1	12 1	23178 1;37766 1
37766 1 1	13 1	29881 1;46929 1
46929 1 1	14 1	37766 1;57466 1
